pathway_name,q (# genes in chosen),m (#genes in HSA_background)
"  ""AMPK signaling pathway - Homo sapiens (human)""",13,64
"  ""Mineral absorption - Homo sapiens (human)""",3,15
"  ""Renin-angiotensin system - Homo sapiens (human)""",1,5
"  ""Pantothenate and CoA biosynthesis - Homo sapiens (human)""",1,5
"  ""Small cell lung cancer - Homo sapiens (human)""",11,55
"  ""Phosphatidylinositol signaling system - Homo sapiens (human)""",11,55
"  ""Central carbon metabolism in cancer - Homo sapiens (human)""",7,35
"  ""Mucin type O-Glycan biosynthesis - Homo sapiens (human)""",2,10
"  ""N-Glycan biosynthesis - Homo sapiens (human)""",4,20
"  ""Insulin signaling pathway - Homo sapiens (human)""",15,76
"  ""Toxoplasmosis - Homo sapiens (human)""",12,62
"  ""Fc gamma R-mediated phagocytosis - Homo sapiens (human)""",10,52
"  ""Malaria - Homo sapiens (human)""",4,21
"  ""GABAergic synapse - Homo sapiens (human)""",3,16
"  ""Cell adhesion molecules (CAMs) - Homo sapiens (human)""",9,48
"  ""Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)""",6,32
"  ""Calcium signaling pathway - Homo sapiens (human)""",11,59
"  ""Inositol phosphate metabolism - Homo sapiens (human)""",8,43
"  ""Hematopoietic cell lineage - Homo sapiens (human)""",4,22
"  ""Sphingolipid signaling pathway - Homo sapiens (human)""",10,55
"  ""Nicotinate and nicotinamide metabolism - Homo sapiens (human)""",2,11
"  ""Phagosome - Homo sapiens (human)""",9,50
"  ""Pancreatic secretion - Homo sapiens (human)""",5,28
"  ""Arrhythmogenic right ventricular cardiomyopathy (ARVC) - Homo sapiens (human)""",5,28
"  ""Non-alcoholic fatty liver disease (NAFLD) - Homo sapiens (human)""",12,68
"  ""Adipocytokine signaling pathway - Homo sapiens (human)""",6,35
"  ""Regulation of actin cytoskeleton - Homo sapiens (human)""",18,105
"  ""Alzheimer's disease - Homo sapiens (human)""",13,76
"  ""Regulation of autophagy - Homo sapiens (human)""",2,12
"  ""alpha-Linolenic acid metabolism - Homo sapiens (human)""",1,6
"  ""Starch and sucrose metabolism - Homo sapiens (human)""",2,12
"  ""Arginine and proline metabolism - Homo sapiens (human)""",4,24
"  ""PPAR signaling pathway - Homo sapiens (human)""",5,31
"  ""Peroxisome - Homo sapiens (human)""",7,44
"  ""Parkinson's disease - Homo sapiens (human)""",9,58
"  ""African trypanosomiasis - Homo sapiens (human)""",2,13
"  ""RIG-I-like receptor signaling pathway - Homo sapiens (human)""",5,33
"  ""Protein processing in endoplasmic reticulum - Homo sapiens (human)""",14,97
"  ""Valine, leucine and isoleucine degradation - Homo sapiens (human)""",4,28
"  ""Fatty acid biosynthesis - Homo sapiens (human)""",1,7
"  ""Nitrogen metabolism - Homo sapiens (human)""",1,7
"  ""Galactose metabolism - Homo sapiens (human)""",2,14
"  ""Carbohydrate digestion and absorption - Homo sapiens (human)""",1,7
"  ""Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)""",6,43
"  ""ECM-receptor interaction - Homo sapiens (human)""",6,44
"  ""Oxidative phosphorylation - Homo sapiens (human)""",8,59
"  ""Leukocyte transendothelial migration - Homo sapiens (human)""",6,47
"  ""Neuroactive ligand-receptor interaction - Homo sapiens (human)""",3,24
"  ""Glycolysis / Gluconeogenesis - Homo sapiens (human)""",4,32
"  ""beta-Alanine metabolism - Homo sapiens (human)""",2,16
"  ""Intestinal immune network for IgA production - Homo sapiens (human)""",1,8
"  ""Endocytosis - Homo sapiens (human)""",18,152
"  ""Synaptic vesicle cycle - Homo sapiens (human)""",3,26
"  ""ABC transporters - Homo sapiens (human)""",2,18
"  ""Glycerolipid metabolism - Homo sapiens (human)""",3,28
"  ""Bacterial invasion of epithelial cells - Homo sapiens (human)""",5,48
"  ""Glutathione metabolism - Homo sapiens (human)""",3,29
"  ""Biosynthesis of unsaturated fatty acids - Homo sapiens (human)""",1,10
"  ""Alanine, aspartate and glutamate metabolism - Homo sapiens (human)""",2,20
"  ""Ribosome - Homo sapiens (human)""",8,82
"  ""Legionellosis - Homo sapiens (human)""",3,31
"  ""NOD-like receptor signaling pathway - Homo sapiens (human)""",3,31
"  ""Glycine, serine and threonine metabolism - Homo sapiens (human)""",2,21
"  ""Complement and coagulation cascades - Homo sapiens (human)""",2,21
"  ""Apoptosis - Homo sapiens (human)""",4,43
"  ""Lysosome - Homo sapiens (human)""",5,54
"  ""Fat digestion and absorption - Homo sapiens (human)""",1,11
"  ""Staphylococcus aureus infection - Homo sapiens (human)""",1,13
"  ""Butanoate metabolism - Homo sapiens (human)""",1,13
"  ""Histidine metabolism - Homo sapiens (human)""",1,14
"  ""Propanoate metabolism - Homo sapiens (human)""",1,17
"  ""Sphingolipid metabolism - Homo sapiens (human)""",1,17
"  ""Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)""",1,17
"  ""Aminoacyl-tRNA biosynthesis - Homo sapiens (human)""",2,37
"  ""SNARE interactions in vesicular transport - Homo sapiens (human)""",1,19
"  ""Tryptophan metabolism - Homo sapiens (human)""",1,24
"  ""Pyruvate metabolism - Homo sapiens (human)""",1,24
