pathway_name,# genes in chosen,#genes in HSA_background
"  ""Cytosolic DNA-sensing pathway - Homo sapiens (human)""",7,30
"  ""Synaptic vesicle cycle - Homo sapiens (human)""",6,26
"  ""GnRH signaling pathway - Homo sapiens (human)""",10,44
"  ""Salivary secretion - Homo sapiens (human)""",5,22
"  ""Purine metabolism - Homo sapiens (human)""",23,102
"  ""Chagas disease (American trypanosomiasis) - Homo sapiens (human)""",11,49
"  ""Tight junction - Homo sapiens (human)""",15,67
"  ""Hepatitis B - Homo sapiens (human)""",19,85
"  ""Glycerophospholipid metabolism - Homo sapiens (human)""",10,45
"  ""Long-term potentiation - Homo sapiens (human)""",6,27
"  ""Steroid biosynthesis - Homo sapiens (human)""",2,9
"  ""Viral myocarditis - Homo sapiens (human)""",6,27
"  ""Chronic myeloid leukemia - Homo sapiens (human)""",11,50
"  ""Axon guidance - Homo sapiens (human)""",11,50
"  ""Melanogenesis - Homo sapiens (human)""",9,41
"  ""Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)""",7,32
"  ""Small cell lung cancer - Homo sapiens (human)""",12,55
"  ""Epstein-Barr virus infection - Homo sapiens (human)""",27,126
"  ""Ubiquitin mediated proteolysis - Homo sapiens (human)""",19,89
"  ""Leukocyte transendothelial migration - Homo sapiens (human)""",10,47
"  ""Glutamatergic synapse - Homo sapiens (human)""",7,33
"  ""Adrenergic signaling in cardiomyocytes - Homo sapiens (human)""",11,52
"  ""Toxoplasmosis - Homo sapiens (human)""",13,62
"  ""Renal cell carcinoma - Homo sapiens (human)""",9,43
"  ""Arginine and proline metabolism - Homo sapiens (human)""",5,24
"  ""Pyruvate metabolism - Homo sapiens (human)""",5,24
"  ""MicroRNAs in cancer - Homo sapiens (human)""",21,101
"  ""p53 signaling pathway - Homo sapiens (human)""",10,49
"  ""Calcium signaling pathway - Homo sapiens (human)""",12,59
"  ""Oocyte meiosis - Homo sapiens (human)""",13,64
"  ""Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)""",1,5
"  ""Pantothenate and CoA biosynthesis - Homo sapiens (human)""",1,5
"  ""Taste transduction - Homo sapiens (human)""",1,5
"  ""Tyrosine metabolism - Homo sapiens (human)""",3,15
"  ""Olfactory transduction - Homo sapiens (human)""",2,10
"  ""Porphyrin and chlorophyll metabolism - Homo sapiens (human)""",3,15
"  ""Alcoholism - Homo sapiens (human)""",10,50
"  ""Phagosome - Homo sapiens (human)""",10,50
"  ""Retinol metabolism - Homo sapiens (human)""",2,10
"  ""Other glycan degradation - Homo sapiens (human)""",2,10
"  ""MAPK signaling pathway - Homo sapiens (human)""",26,132
"  ""mRNA surveillance pathway - Homo sapiens (human)""",10,52
"  ""Herpes simplex infection - Homo sapiens (human)""",20,104
"  ""Pathways in cancer - Homo sapiens (human)""",38,199
"  ""Retrograde endocannabinoid signaling - Homo sapiens (human)""",4,21
"  ""Tuberculosis - Homo sapiens (human)""",15,79
"  ""Progesterone-mediated oocyte maturation - Homo sapiens (human)""",9,48
"  ""Dopaminergic synapse - Homo sapiens (human)""",9,48
"  ""beta-Alanine metabolism - Homo sapiens (human)""",3,16
"  ""Ovarian steroidogenesis - Homo sapiens (human)""",2,11
"  ""Primary immunodeficiency - Homo sapiens (human)""",2,11
"  ""Fat digestion and absorption - Homo sapiens (human)""",2,11
"  ""Morphine addiction - Homo sapiens (human)""",4,22
"  ""Cocaine addiction - Homo sapiens (human)""",4,22
"  ""Collecting duct acid secretion - Homo sapiens (human)""",2,11
"  ""Hematopoietic cell lineage - Homo sapiens (human)""",4,22
"  ""Hippo signaling pathway - Homo sapiens (human)""",15,83
"  ""Hypertrophic cardiomyopathy (HCM) - Homo sapiens (human)""",5,28
"  ""Pancreatic secretion - Homo sapiens (human)""",5,28
"  ""Non-alcoholic fatty liver disease (NAFLD) - Homo sapiens (human)""",12,68
"  ""TGF-beta signaling pathway - Homo sapiens (human)""",8,46
"  ""Viral carcinogenesis - Homo sapiens (human)""",19,110
"  ""Proteasome - Homo sapiens (human)""",6,35
"  ""FoxO signaling pathway - Homo sapiens (human)""",13,77
"  ""Dilated cardiomyopathy - Homo sapiens (human)""",5,30
"  ""Ascorbate and aldarate metabolism - Homo sapiens (human)""",1,6
"  ""Synthesis and degradation of ketone bodies - Homo sapiens (human)""",1,6
"  ""Bladder cancer - Homo sapiens (human)""",4,24
"  ""Maturity onset diabetes of the young - Homo sapiens (human)""",1,6
"  ""Sulfur relay system - Homo sapiens (human)""",1,6
"  ""Antigen processing and presentation - Homo sapiens (human)""",4,24
"  ""Phototransduction - Homo sapiens (human)""",1,6
"  ""Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)""",1,6
"  ""Regulation of autophagy - Homo sapiens (human)""",2,12
"  ""Legionellosis - Homo sapiens (human)""",5,31
"  ""Amphetamine addiction - Homo sapiens (human)""",4,25
"  ""Fructose and mannose metabolism - Homo sapiens (human)""",3,19
"  ""Pertussis - Homo sapiens (human)""",6,38
"  ""Staphylococcus aureus infection - Homo sapiens (human)""",2,13
"  ""Hedgehog signaling pathway - Homo sapiens (human)""",3,20
"  ""Renin secretion - Homo sapiens (human)""",3,20
"  ""Amyotrophic lateral sclerosis (ALS) - Homo sapiens (human)""",4,27
"  ""Endometrial cancer - Homo sapiens (human)""",5,34
"  ""Cell adhesion molecules (CAMs) - Homo sapiens (human)""",7,48
"  ""Alzheimer's disease - Homo sapiens (human)""",11,76
"  ""Glycerolipid metabolism - Homo sapiens (human)""",4,28
"  ""Arrhythmogenic right ventricular cardiomyopathy (ARVC) - Homo sapiens (human)""",4,28
"  ""Dorso-ventral axis formation - Homo sapiens (human)""",2,14
"  ""HTLV-I infection - Homo sapiens (human)""",19,138
"  ""Pancreatic cancer - Homo sapiens (human)""",6,44
"  ""Peroxisome - Homo sapiens (human)""",6,44
"  ""Bile secretion - Homo sapiens (human)""",3,22
"  ""PPAR signaling pathway - Homo sapiens (human)""",4,31
"  ""Protein digestion and absorption - Homo sapiens (human)""",3,24
"  ""Sphingolipid metabolism - Homo sapiens (human)""",2,17
"  ""Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)""",9,78
"  ""Adherens junction - Homo sapiens (human)""",6,53
"  ""ABC transporters - Homo sapiens (human)""",2,18
"  ""Wnt signaling pathway - Homo sapiens (human)""",8,73
"  ""Valine, leucine and isoleucine degradation - Homo sapiens (human)""",3,28
"  ""Notch signaling pathway - Homo sapiens (human)""",3,28
"  ""SNARE interactions in vesicular transport - Homo sapiens (human)""",2,19
"  ""Oxidative phosphorylation - Homo sapiens (human)""",6,59
"  ""Circadian rhythm - Homo sapiens (human)""",2,20
"  ""Mucin type O-Glycan biosynthesis - Homo sapiens (human)""",1,10
"  ""Colorectal cancer - Homo sapiens (human)""",4,40
"  ""N-Glycan biosynthesis - Homo sapiens (human)""",2,20
"  ""Fanconi anemia pathway - Homo sapiens (human)""",4,40
"  ""Pyrimidine metabolism - Homo sapiens (human)""",7,71
"  ""Leishmaniasis - Homo sapiens (human)""",3,31
"  ""Cell cycle - Homo sapiens (human)""",9,102
"  ""Transcriptional misregulation in cancer - Homo sapiens (human)""",8,94
"  ""Other types of O-glycan biosynthesis - Homo sapiens (human)""",1,12
"  ""Basal cell carcinoma - Homo sapiens (human)""",2,24
"  ""Huntington's disease - Homo sapiens (human)""",8,98
"  ""Ribosome biogenesis in eukaryotes - Homo sapiens (human)""",4,50
"  ""Base excision repair - Homo sapiens (human)""",2,25
"  ""Butanoate metabolism - Homo sapiens (human)""",1,13
"  ""Fatty acid degradation - Homo sapiens (human)""",2,26
"  ""Parkinson's disease - Homo sapiens (human)""",4,58
"  ""Systemic lupus erythematosus - Homo sapiens (human)""",1,19
"  ""Cardiac muscle contraction - Homo sapiens (human)""",1,21
"  ""Citrate cycle (TCA cycle) - Homo sapiens (human)""",1,24
"  ""Basal transcription factors - Homo sapiens (human)""",1,29
"  ""Nucleotide excision repair - Homo sapiens (human)""",1,32
"  ""Lysine degradation - Homo sapiens (human)""",1,38
"  ""Spliceosome - Homo sapiens (human)""",2,96
